Output File                                                                   Name                                                 Type        FSH File                        Lines
StructureDefinition-mii-ex-studie-backport-associatedParty.json               MII_EX_Studie_Backport_AssociatedParty               Extension   profiles/ResearchStudy.fsh      297 - 328
StructureDefinition-mii-ex-studie-backport-definition-by-combination.json     MII_EX_Studie_Backport_Definition_By_Combination     Extension   profiles/EvidenceVariable.fsh   163 - 190
StructureDefinition-mii-ex-studie-backport-definition-by-type-and-value.json  MII_EX_Studie_Backport_Definition_By_Type_And_Value  Extension   profiles/EvidenceVariable.fsh   130 - 161
StructureDefinition-mii-ex-studie-backport-definitionCanonical.json           MII_EX_Studie_Backport_definitionCanonical           Extension   profiles/EvidenceVariable.fsh   105 - 128
StructureDefinition-mii-ex-studie-backport-definitionReference.json           MII_EX_Studie_Backport_definitionReference           Extension   profiles/EvidenceVariable.fsh   80 - 103
StructureDefinition-mii-ex-studie-backport-label.json                         MII_EX_Studie_Backport_Label                         Extension   profiles/ResearchStudy.fsh      330 - 357
StructureDefinition-mii-ex-studie-backport-linkId.json                        MII_EX_Studie_Backport_linkId                        Extension   profiles/EvidenceVariable.fsh   55 - 78
StructureDefinition-mii-ex-studie-eligibility.json                            MII_EX_Studie_Eligibility                            Extension   profiles/ResearchStudy.fsh      169 - 191
StructureDefinition-mii-ex-studie-ethikvotum.json                             MII_EX_Studie_Ethikvotum                             Extension   profiles/ResearchStudy.fsh      270 - 295
StructureDefinition-mii-ex-studie-finanzierung.json                           MII_EX_Studie_Finanzierung                           Extension   profiles/ResearchStudy.fsh      246 - 268
StructureDefinition-mii-ex-studie-quell-register.json                         MII_EX_Studie_Quell_Register                         Extension   profiles/Library.fsh            61 - 82
StructureDefinition-mii-ex-studie-rekrutierung.json                           MII_EX_Studie_Rekrutierung                           Extension   profiles/ResearchStudy.fsh      217 - 244
StructureDefinition-mii-ex-studie-studienregister.json                        MII_EX_Studie_Studienregister                        Extension   profiles/ResearchStudy.fsh      145 - 167
StructureDefinition-mii-lm-studie-logicalmodel.json                           MII_LM_Studie_LogicalModel                           Logical     LogicalModel.fsh                2 - 223
StructureDefinition-mii-pr-studie-beteiligte-person.json                      MII_PR_Studie_Beteiligte_Person                      Profile     profiles/PractitionerRole.fsh   2 - 53
StructureDefinition-mii-pr-studie-dokument.json                               MII_PR_Studie_Dokument                               Profile     profiles/DocumentReference.fsh  2 - 66
StructureDefinition-mii-pr-studie-ein-auschluss-kriterium.json                MII_PR_Studie_EinAuschlussKriterium                  Profile     profiles/EvidenceVariable.fsh   2 - 53
StructureDefinition-mii-pr-studie-proband.json                                MII_PR_Studie_Proband                                Profile     profiles/ResearchSubject.fsh    2 - 82
StructureDefinition-mii-pr-studie-register.json                               MII_PR_Studie_Register                               Profile     profiles/Library.fsh            2 - 59
StructureDefinition-mii-pr-studie-studie.json                                 MII_PR_Studie_Studie                                 Profile     profiles/ResearchStudy.fsh      2 - 143
StructureDefinition-mii-pr-studie-studieneinschluss-anfrage.json              MII_PR_Studie_Studieneinschluss_Anfrage              Profile     profiles/StudyInclusion.fsh     2 - 84
ValueSet-associated-party-role-vs.json                                        AssociatedPartyRoleVS                                ValueSet    examples.fsh                    352 - 373
ValueSet-research-study-category-vs.json                                      ResearchStudyCategoryVS                              ValueSet    examples.fsh                    290 - 311
